--------- beginning of main
03-27 14:29:23.496  1177  1177 W TracingMuxer: type=1400 audit(0.0:75): avc:  denied  { write } for  name="traced_producer" dev="tmpfs" ino=1270 scontext=u:r:gxp_logging:s0 tcontext=u:object_r:traced_producer_socket:s0 tclass=sock_file permissive=0
--------- beginning of system
03-27 14:29:26.561  1736  1803 D OomAdjuster: Not killing cached processes
03-27 14:29:42.571  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.572  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.572  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.574  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.574  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.575  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.575  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.576  1736  1796 D ActivityManager: sync unfroze 3700 com.google.android.googlequicksearchbox:search for 3
03-27 14:29:42.576  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.576  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.577  1736  2065 D BackgroundInstallControlService: Package event received: 0
03-27 14:29:42.577  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.577  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.577  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.577  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.578  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.578  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.579  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.579  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.580  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.580  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.583  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.583  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.584  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.584  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.584  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.584  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.585  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.585  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.586  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.586  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.587  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.587  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.588  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.588  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.588  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.588  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.589  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.589  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.591  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.591  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.591  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.591  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.592  1736  2940 I AppSearchIcing: icing-search-engine.cc:2327: Persisting data to disk with mode 3
03-27 14:29:42.592  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.592  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.592  1736  2940 I AppSearchIcing: icing-search-engine.cc:2340: PersistToDisk completed.
03-27 14:29:42.593  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.593  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.594  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.594  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.595  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.595  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.595  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.595  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.596  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.596  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.597  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.597  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.598  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.598  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.599  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.599  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.600  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.600  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.600  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.600  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.601  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.601  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.602  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.602  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.603  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.603  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.604  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.604  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.604  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.604  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.605  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.605  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.606  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.606  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.607  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.607  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.607  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.608  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.608  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.608  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.609  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.609  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.610  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.610  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.611  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.611  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.611  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.611  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.612  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.612  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.613  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.613  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.614  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.614  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.614  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.615  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.615  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.615  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.616  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.616  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.617  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.617  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.618  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.618  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.618  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.618  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.619  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.619  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.620  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.620  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.621  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
